[fastq]
TCGA-3H-AB3K-01A-11R-A40A-07,/home/ogawalab/tcga_download/CD274_RNA_151013/3142d02f-ca98-47eb-a320-558afee0a1dc/140715_UNC11-SN627_0367_BC4KEPACXX_GTGGCC_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/3142d02f-ca98-47eb-a320-558afee0a1dc/140715_UNC11-SN627_0367_BC4KEPACXX_GTGGCC_L006_2.fastq
TCGA-3U-A98D-01A-12R-A40A-07,/home/ogawalab/tcga_download/CD274_RNA_151013/5054b89e-b3a7-4ecd-b5d0-73e4f7a70282/140716_UNC13-SN749_0364_BC4V7WACXX_CGTACG_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5054b89e-b3a7-4ecd-b5d0-73e4f7a70282/140716_UNC13-SN749_0364_BC4V7WACXX_CGTACG_L006_2.fastq
TCGA-3U-A98E-01A-11R-A40A-07,/home/ogawalab/tcga_download/CD274_RNA_151013/b9863118-4700-422d-8292-c476c1f0af81/140716_UNC13-SN749_0364_BC4V7WACXX_CGTACG_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b9863118-4700-422d-8292-c476c1f0af81/140716_UNC13-SN749_0364_BC4V7WACXX_CGTACG_L004_2.fastq
TCGA-3X-AAV9-01A-72R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1c37a997-32d3-449c-bfaa-0e37d6c05899/140625_UNC11-SN627_0364_AC4HLGACXX_TAGCTT_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1c37a997-32d3-449c-bfaa-0e37d6c05899/140625_UNC11-SN627_0364_AC4HLGACXX_TAGCTT_L001_2.fastq
TCGA-3X-AAVB-01A-31R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/add65d1f-6379-4679-8a72-4331848cb95f/140703_UNC11-SN627_0365_AC4UH6ACXX_GCCAAT_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/add65d1f-6379-4679-8a72-4331848cb95f/140703_UNC11-SN627_0365_AC4UH6ACXX_GCCAAT_L006_2.fastq
TCGA-3X-AAVC-01A-21R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/3e55640c-7173-406c-a29f-174b85811d73/140703_UNC15-SN850_0374_AC4UEAACXX_AGTTCC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/3e55640c-7173-406c-a29f-174b85811d73/140703_UNC15-SN850_0374_AC4UEAACXX_AGTTCC_L004_2.fastq
TCGA-3X-AAVE-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2a4868ef-3c9d-4ba0-8236-21611af25d97/140703_UNC15-SN850_0374_AC4UEAACXX_GAGTGG_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2a4868ef-3c9d-4ba0-8236-21611af25d97/140703_UNC15-SN850_0374_AC4UEAACXX_GAGTGG_L007_2.fastq
TCGA-41-4097-01A-01R-1850-01,/home/ogawalab/tcga_download/CD274_RNA_151013/31849fa2-d92d-4c4d-a02c-a458006ab8db/G17654.TCGA-41-4097-01A-01R-1850-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/31849fa2-d92d-4c4d-a02c-a458006ab8db/G17654.TCGA-41-4097-01A-01R-1850-01.2.bam_2.fastq
TCGA-4E-A92E-01A-11R-A37O-07,/home/ogawalab/tcga_download/CD274_RNA_151013/25dae980-07e5-4092-9ea7-71205f95222f/140416_UNC11-SN627_0352_AC3M6RACXX_GTGAAA_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/25dae980-07e5-4092-9ea7-71205f95222f/140416_UNC11-SN627_0352_AC3M6RACXX_GTGAAA_L005_2.fastq
TCGA-4G-AAZO-01A-12R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1ebafc2a-4d68-4a98-990d-f056db5bd311/140703_UNC11-SN627_0365_AC4UH6ACXX_TTAGGC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1ebafc2a-4d68-4a98-990d-f056db5bd311/140703_UNC11-SN627_0365_AC4UH6ACXX_TTAGGC_L007_2.fastq
TCGA-59-2352-01A-01R-1569-13,/home/ogawalab/tcga_download/CD274_RNA_151013/c2391b2f-430f-448a-bcbb-4abac8bee5d3/D0WGLACXX_2_AACTTG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c2391b2f-430f-448a-bcbb-4abac8bee5d3/D0WGLACXX_2_AACTTG_2.fastq
TCGA-5C-AAPD-01A-21R-A39D-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4e883d50-289f-4fe5-aa77-8390f0446f55/140603_UNC11-SN627_0360_AC4H72ACXX_GCCAAT_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4e883d50-289f-4fe5-aa77-8390f0446f55/140603_UNC11-SN627_0360_AC4H72ACXX_GCCAAT_L002_2.fastq
TCGA-5M-AAT6-01A-11R-A41B-07,/home/ogawalab/tcga_download/CD274_RNA_151013/ca45b054-796e-4f89-bd6c-afc69e4036db/140908_UNC11-SN627_0380_AC58DMACXX_ACAGTG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ca45b054-796e-4f89-bd6c-afc69e4036db/140908_UNC11-SN627_0380_AC58DMACXX_ACAGTG_L003_2.fastq
TCGA-61-1740-01A-01R-1567-13,/home/ogawalab/tcga_download/CD274_RNA_151013/8f018793-a1ee-42ca-8810-58562b0dff18/D0VYMACXX_4_TTCTCC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8f018793-a1ee-42ca-8810-58562b0dff18/D0VYMACXX_4_TTCTCC_2.fastq
TCGA-61-2008-02A-01R-1568-13,/home/ogawalab/tcga_download/CD274_RNA_151013/a422b31f-9b43-47d8-8cda-a1a1f4942750/D0W8YACXX_1_TCGAAG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a422b31f-9b43-47d8-8cda-a1a1f4942750/D0W8YACXX_1_TCGAAG_2.fastq
TCGA-61-2104-01A-01R-1568-13,/home/ogawalab/tcga_download/CD274_RNA_151013/4a7e6bdd-afe9-4a07-905e-33dc3bb9a999/C0W1YACXX_7_TCTACC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4a7e6bdd-afe9-4a07-905e-33dc3bb9a999/C0W1YACXX_7_TCTACC_2.fastq
TCGA-61-2113-01A-01R-1568-13,/home/ogawalab/tcga_download/CD274_RNA_151013/dd3db917-33dd-4775-9fd5-a4ea0abedfa2/C0NEWACXX_6_ATGAGC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/dd3db917-33dd-4775-9fd5-a4ea0abedfa2/C0NEWACXX_6_ATGAGC_2.fastq
TCGA-A2-A0CL-01A-11R-A115-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d9b41d9c-9b69-4264-8ead-167642730545/110606_UNC12-SN629_0090_AD0CTGABXX.7_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d9b41d9c-9b69-4264-8ead-167642730545/110606_UNC12-SN629_0090_AD0CTGABXX.7_2.fastq
TCGA-A2-A0EP-01A-52R-A22U-07,/home/ogawalab/tcga_download/CD274_RNA_151013/46e09589-e242-40ee-b9f5-b4f14586a872/121205_UNC14-SN744_0276_AC19W1ACXX_CTTGTA_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/46e09589-e242-40ee-b9f5-b4f14586a872/121205_UNC14-SN744_0276_AC19W1ACXX_CTTGTA_L002_2.fastq
TCGA-A2-A0EQ-01A-11R-A034-07,/home/ogawalab/tcga_download/CD274_RNA_151013/5352bc81-4223-4204-8251-8fc480feef81/110309_UNC12-SN629_0068_BB05LPABXX.7_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5352bc81-4223-4204-8251-8fc480feef81/110309_UNC12-SN629_0068_BB05LPABXX.7_2.fastq
TCGA-A2-A0SX-01A-12R-A084-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e085bde5-c56a-4f75-8cb2-8621651f4845/110325_UNC13-SN749_0048_BB02DUABXX.7_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e085bde5-c56a-4f75-8cb2-8621651f4845/110325_UNC13-SN749_0048_BB02DUABXX.7_2.fastq
TCGA-A2-A0YD-01A-11R-A109-07,/home/ogawalab/tcga_download/CD274_RNA_151013/beca0310-95a0-4c13-a956-c34cb596d835/110510_UNC15-SN850_0069_BC015CABXX.2_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/beca0310-95a0-4c13-a956-c34cb596d835/110510_UNC15-SN850_0069_BC015CABXX.2_2.fastq
TCGA-A2-A1G1-01A-21R-A13Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/3b7c9d34-6c34-49ad-96ce-6f19134e84f4/110729_UNC15-SN850_0101_AD0DW6ABXX.3_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/3b7c9d34-6c34-49ad-96ce-6f19134e84f4/110729_UNC15-SN850_0101_AD0DW6ABXX.3_2.fastq
TCGA-A2-A259-01A-11R-A16F-07,/home/ogawalab/tcga_download/CD274_RNA_151013/b7ac3072-96a1-4652-b694-ca5de7710941/110930_UNC12-SN629_0146_BB01KPABXX.2_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b7ac3072-96a1-4652-b694-ca5de7710941/110930_UNC12-SN629_0146_BB01KPABXX.2_2.fastq
TCGA-A2-A4S2-01A-12R-A266-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7a2c1ee4-bfc0-441d-a65a-2d1d7e73ddbc/130325_UNC12-SN629_0268_AC22W1ACXX_GTTTCG_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7a2c1ee4-bfc0-441d-a65a-2d1d7e73ddbc/130325_UNC12-SN629_0268_AC22W1ACXX_GTTTCG_L001_2.fastq
TCGA-A3-3308-01A-02R-1325-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7aca28e1-5580-401c-a29d-b52448b0a9f0/110421_UNC9-SN296_0172_AC0152ABXX.3_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7aca28e1-5580-401c-a29d-b52448b0a9f0/110421_UNC9-SN296_0172_AC0152ABXX.3_2.fastq
TCGA-A3-3370-01A-02R-1420-07,/home/ogawalab/tcga_download/CD274_RNA_151013/07316130-3eec-4d63-86cf-cdf167dc5bb4/110512_UNC9-SN296_0181_BD0C6RABXX.6_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/07316130-3eec-4d63-86cf-cdf167dc5bb4/110512_UNC9-SN296_0181_BD0C6RABXX.6_2.fastq
TCGA-A3-A6NJ-01A-12R-A33J-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c872d7ed-2aa1-44ff-b3ea-a1c45887506a/131127_UNC15-SN850_0341_BC34HHACXX_AGTTCC_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c872d7ed-2aa1-44ff-b3ea-a1c45887506a/131127_UNC15-SN850_0341_BC34HHACXX_AGTTCC_L001_2.fastq
TCGA-A5-A2K3-01A-11R-A32Y-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e6d54a74-1ccf-4de0-8e6f-ea9a30b27938/131016_UNC15-SN850_0333_AC2MBAACXX_TAGCTT_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e6d54a74-1ccf-4de0-8e6f-ea9a30b27938/131016_UNC15-SN850_0333_AC2MBAACXX_TAGCTT_L005_2.fastq
TCGA-A6-2674-01A-02R-A278-07,/home/ogawalab/tcga_download/CD274_RNA_151013/da613dd6-3436-45ed-84c0-91d2a35ec59e/130718_UNC12-SN629_0322_BC2E7JACXX_CAGATC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/da613dd6-3436-45ed-84c0-91d2a35ec59e/130718_UNC12-SN629_0322_BC2E7JACXX_CAGATC_L007_2.fastq
TCGA-A6-2674-01B-04R-A277-07,/home/ogawalab/tcga_download/CD274_RNA_151013/b16e40f3-6a85-4231-9954-2c470645a0d3/130702_UNC12-SN629_0318_BC25TVACXX_GAGTGG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b16e40f3-6a85-4231-9954-2c470645a0d3/130702_UNC12-SN629_0318_BC25TVACXX_GAGTGG_L002_2.fastq
TCGA-A6-2686-01A-01R-A32Z-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f1eaed0e-809f-4b0b-abc7-bce20facea24/131118_UNC12-SN629_0336_AC31D0ACXX_GAGTGG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f1eaed0e-809f-4b0b-abc7-bce20facea24/131118_UNC12-SN629_0336_AC31D0ACXX_GAGTGG_L005_2.fastq
TCGA-A6-3809-01A-01R-A278-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1e7486af-f1dd-42e2-a9cc-6283714f2fce/130822_UNC11-SN627_0320_AC2B3YACXX_ACTTGA_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1e7486af-f1dd-42e2-a9cc-6283714f2fce/130822_UNC11-SN627_0320_AC2B3YACXX_ACTTGA_L004_2.fastq
TCGA-A6-3809-01B-04R-A277-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d18f1c43-d818-48af-9389-1afbcf43356e/130822_UNC12-SN629_0326_AC2AW0ACXX_CAGATC_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d18f1c43-d818-48af-9389-1afbcf43356e/130822_UNC12-SN629_0326_AC2AW0ACXX_CAGATC_L006_2.fastq
TCGA-A6-6138-01A-11R-1774-07,/home/ogawalab/tcga_download/CD274_RNA_151013/64a194fe-03d6-4eba-a44a-97b779640645/121211_UNC16-SN851_0199_BD1KLUACXX_ACTTGA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/64a194fe-03d6-4eba-a44a-97b779640645/121211_UNC16-SN851_0199_BD1KLUACXX_ACTTGA_L008_2.fastq
TCGA-A6-6654-01A-21R-1839-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4c917b67-0193-435f-bbfc-f7f21d328e5b/130201_UNC14-SN744_0303_AC1NVMACXX_GGCTAC_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4c917b67-0193-435f-bbfc-f7f21d328e5b/130201_UNC14-SN744_0303_AC1NVMACXX_GGCTAC_L006_2.fastq
TCGA-A6-6780-01A-11R-1839-07,/home/ogawalab/tcga_download/CD274_RNA_151013/57fbf43c-2672-4097-8423-0d0707551702/130201_UNC14-SN744_0303_AC1NVMACXX_GATCAG_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/57fbf43c-2672-4097-8423-0d0707551702/130201_UNC14-SN744_0303_AC1NVMACXX_GATCAG_L006_2.fastq
TCGA-A6-6780-01A-11R-A278-07,/home/ogawalab/tcga_download/CD274_RNA_151013/cc302b52-3e6b-4a4a-a814-d3455975db6c/130718_UNC12-SN629_0322_BC2E7JACXX_ACTTGA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/cc302b52-3e6b-4a4a-a814-d3455975db6c/130718_UNC12-SN629_0322_BC2E7JACXX_ACTTGA_L007_2.fastq
TCGA-A6-6780-01B-04R-A277-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a248a7c8-353a-4890-8453-0398dae660e1/130822_UNC12-SN629_0326_AC2AW0ACXX_GATCAG_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a248a7c8-353a-4890-8453-0398dae660e1/130822_UNC12-SN629_0326_AC2AW0ACXX_GATCAG_L007_2.fastq
TCGA-A7-A4SD-01A-11R-A266-07,/home/ogawalab/tcga_download/CD274_RNA_151013/fb66a25b-205d-4cd9-8988-5066238d8f0a/130328_UNC10-SN254_0443_AD238RACXX_GTTTCG_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/fb66a25b-205d-4cd9-8988-5066238d8f0a/130328_UNC10-SN254_0443_AD238RACXX_GTTTCG_L001_2.fastq
TCGA-A8-A07I-01A-11R-A00Z-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d14cf198-62fd-4787-9641-0b77d0c1ea99/110222_SN627_0063_B81FPVABXX.7_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d14cf198-62fd-4787-9641-0b77d0c1ea99/110222_SN627_0063_B81FPVABXX.7_2.fastq
TCGA-A8-A08P-01A-11R-A00Z-07,/home/ogawalab/tcga_download/CD274_RNA_151013/ed3bd954-76a4-4b85-8950-ae23cbd57f9e/110209_SN627_0058_B81DH0ABXX.6_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ed3bd954-76a4-4b85-8950-ae23cbd57f9e/110209_SN627_0058_B81DH0ABXX.6_2.fastq
TCGA-A8-A08R-01A-11R-A034-07,/home/ogawalab/tcga_download/CD274_RNA_151013/87af473b-d3e3-4d9a-99b5-291c822a3176/110302_UNC11-SN627_0066_AB047KABXX.6_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/87af473b-d3e3-4d9a-99b5-291c822a3176/110302_UNC11-SN627_0066_AB047KABXX.6_2.fastq
TCGA-A8-A094-01A-11R-A00Z-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7539d2b0-ebe2-47c8-ba59-4d19bd6cd6f5/110209_SN627_0058_B81DH0ABXX.7_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7539d2b0-ebe2-47c8-ba59-4d19bd6cd6f5/110209_SN627_0058_B81DH0ABXX.7_2.fastq
TCGA-A8-A096-01A-11R-A00Z-07,/home/ogawalab/tcga_download/CD274_RNA_151013/b735bdba-7959-47a7-ad5c-86c854fbd0e9/120823_UNC17-SN7001277_0047_AC0Y3YACXX_GATCAG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b735bdba-7959-47a7-ad5c-86c854fbd0e9/120823_UNC17-SN7001277_0047_AC0Y3YACXX_GATCAG_L003_2.fastq
TCGA-A8-A09R-01A-11R-A00Z-07,/home/ogawalab/tcga_download/CD274_RNA_151013/84615699-6cac-43ba-92ba-fd16a0863673/110310_UNC12-SN629_0069_AB05L5ABXX.5_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/84615699-6cac-43ba-92ba-fd16a0863673/110310_UNC12-SN629_0069_AB05L5ABXX.5_2.fastq
TCGA-A8-A09Z-01A-11R-A00Z-07,/home/ogawalab/tcga_download/CD274_RNA_151013/3b620082-b268-41df-9ff6-660b958f6a3f/130124_UNC9-SN296_0328_AD188HACXX_ATCACG_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/3b620082-b268-41df-9ff6-660b958f6a3f/130124_UNC9-SN296_0328_AD188HACXX_ATCACG_L001_2.fastq
TCGA-A8-A0A7-01A-11R-A00Z-07,/home/ogawalab/tcga_download/CD274_RNA_151013/df9e6d83-c79c-4168-b9bc-d9e3f377213c/110225_UNC12-SN629_0063_AB041JABXX.8_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/df9e6d83-c79c-4168-b9bc-d9e3f377213c/110225_UNC12-SN629_0063_AB041JABXX.8_2.fastq
TCGA-AA-3514-11A-01R-A32Z-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6cc3e7fd-98e8-4762-83c5-3dee7effec98/131210_UNC13-SN749_0320_AC32G1ACXX_ATTCCT_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6cc3e7fd-98e8-4762-83c5-3dee7effec98/131210_UNC13-SN749_0320_AC32G1ACXX_ATTCCT_L002_2.fastq
TCGA-AA-3713-01A-21R-1723-07,/home/ogawalab/tcga_download/CD274_RNA_151013/53c7b323-91f6-4407-b526-eb99e0b7ce44/121129_UNC13-SN749_0201_AC15RYACXX_TTAGGC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/53c7b323-91f6-4407-b526-eb99e0b7ce44/121129_UNC13-SN749_0201_AC15RYACXX_TTAGGC_L005_2.fastq
TCGA-AB-2814-03A-01T-0734-13,/home/ogawalab/tcga_download/CD274_RNA_151013/1740770c-ae66-404f-9ffa-4ff1e5179f87/1740770c-ae66-404f-9ffa-4ff1e5179f87_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1740770c-ae66-404f-9ffa-4ff1e5179f87/1740770c-ae66-404f-9ffa-4ff1e5179f87_2.fastq
TCGA-AB-2816-03A-01T-0734-13,/home/ogawalab/tcga_download/CD274_RNA_151013/9c993aec-fbef-4746-8ad6-3d46fbc055cf/9c993aec-fbef-4746-8ad6-3d46fbc055cf_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/9c993aec-fbef-4746-8ad6-3d46fbc055cf/9c993aec-fbef-4746-8ad6-3d46fbc055cf_2.fastq
TCGA-AB-2838-03A-01T-0736-13,/home/ogawalab/tcga_download/CD274_RNA_151013/ff419630-fd48-4161-bb69-796b2fe13a01/ff419630-fd48-4161-bb69-796b2fe13a01_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ff419630-fd48-4161-bb69-796b2fe13a01/ff419630-fd48-4161-bb69-796b2fe13a01_2.fastq
TCGA-AB-2857-03A-01T-0736-13,/home/ogawalab/tcga_download/CD274_RNA_151013/fe7c4803-a121-4b46-a7b5-e09f63fb6c6c/fe7c4803-a121-4b46-a7b5-e09f63fb6c6c_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/fe7c4803-a121-4b46-a7b5-e09f63fb6c6c/fe7c4803-a121-4b46-a7b5-e09f63fb6c6c_2.fastq
TCGA-AB-2859-03A-01T-0736-13,/home/ogawalab/tcga_download/CD274_RNA_151013/80a85d80-94a5-45c2-b7db-0ec689890010/80a85d80-94a5-45c2-b7db-0ec689890010_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/80a85d80-94a5-45c2-b7db-0ec689890010/80a85d80-94a5-45c2-b7db-0ec689890010_2.fastq
TCGA-AB-2860-03A-01T-0736-13,/home/ogawalab/tcga_download/CD274_RNA_151013/85e008fb-c41a-489f-8ebb-19d91753dd1d/85e008fb-c41a-489f-8ebb-19d91753dd1d_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/85e008fb-c41a-489f-8ebb-19d91753dd1d/85e008fb-c41a-489f-8ebb-19d91753dd1d_2.fastq
TCGA-AB-2865-03A-01T-0736-13,/home/ogawalab/tcga_download/CD274_RNA_151013/9edba157-0640-47ef-a656-69f596dfde1f/9edba157-0640-47ef-a656-69f596dfde1f_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/9edba157-0640-47ef-a656-69f596dfde1f/9edba157-0640-47ef-a656-69f596dfde1f_2.fastq
TCGA-AB-2868-03A-01T-0736-13,/home/ogawalab/tcga_download/CD274_RNA_151013/e1f07509-766c-4d76-8f88-78df1a8dde09/e1f07509-766c-4d76-8f88-78df1a8dde09_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e1f07509-766c-4d76-8f88-78df1a8dde09/e1f07509-766c-4d76-8f88-78df1a8dde09_2.fastq
TCGA-AB-2870-03A-01T-0735-13,/home/ogawalab/tcga_download/CD274_RNA_151013/17975864-c3c4-4607-aaa7-79f3881944d7/17975864-c3c4-4607-aaa7-79f3881944d7_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/17975864-c3c4-4607-aaa7-79f3881944d7/17975864-c3c4-4607-aaa7-79f3881944d7_2.fastq
TCGA-AB-2871-03A-01T-0735-13,/home/ogawalab/tcga_download/CD274_RNA_151013/c67467c1-916d-4496-981a-b475595a027b/c67467c1-916d-4496-981a-b475595a027b_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c67467c1-916d-4496-981a-b475595a027b/c67467c1-916d-4496-981a-b475595a027b_2.fastq
TCGA-AB-2882-03A-01T-0740-13,/home/ogawalab/tcga_download/CD274_RNA_151013/014ee344-2844-4bc4-842e-e6d6e1e8fd9b/014ee344-2844-4bc4-842e-e6d6e1e8fd9b_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/014ee344-2844-4bc4-842e-e6d6e1e8fd9b/014ee344-2844-4bc4-842e-e6d6e1e8fd9b_2.fastq
TCGA-AB-2890-03A-01T-0735-13,/home/ogawalab/tcga_download/CD274_RNA_151013/75293bde-148b-41f3-9984-2b21bb030782/75293bde-148b-41f3-9984-2b21bb030782_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/75293bde-148b-41f3-9984-2b21bb030782/75293bde-148b-41f3-9984-2b21bb030782_2.fastq
TCGA-AB-2901-03A-01T-0735-13,/home/ogawalab/tcga_download/CD274_RNA_151013/580e65cd-507b-4276-8c94-21fefd4074c4/580e65cd-507b-4276-8c94-21fefd4074c4_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/580e65cd-507b-4276-8c94-21fefd4074c4/580e65cd-507b-4276-8c94-21fefd4074c4_2.fastq
TCGA-AB-2915-03A-01T-0740-13,/home/ogawalab/tcga_download/CD274_RNA_151013/a343b37d-0055-459d-9332-3b94e5a66d8c/a343b37d-0055-459d-9332-3b94e5a66d8c_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a343b37d-0055-459d-9332-3b94e5a66d8c/a343b37d-0055-459d-9332-3b94e5a66d8c_2.fastq
TCGA-AB-2916-03A-01T-0734-13,/home/ogawalab/tcga_download/CD274_RNA_151013/f879dc30-64b3-48a2-a931-5ec5a9c8bb98/f879dc30-64b3-48a2-a931-5ec5a9c8bb98_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f879dc30-64b3-48a2-a931-5ec5a9c8bb98/f879dc30-64b3-48a2-a931-5ec5a9c8bb98_2.fastq
TCGA-AB-2934-03A-01T-0740-13,/home/ogawalab/tcga_download/CD274_RNA_151013/b751be13-8567-4b3a-9c56-b7ddb2e31bd6/b751be13-8567-4b3a-9c56-b7ddb2e31bd6_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b751be13-8567-4b3a-9c56-b7ddb2e31bd6/b751be13-8567-4b3a-9c56-b7ddb2e31bd6_2.fastq
TCGA-AB-2935-03A-01T-0740-13,/home/ogawalab/tcga_download/CD274_RNA_151013/919f1bec-ec3d-4d02-9e90-5313818b69cb/919f1bec-ec3d-4d02-9e90-5313818b69cb_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/919f1bec-ec3d-4d02-9e90-5313818b69cb/919f1bec-ec3d-4d02-9e90-5313818b69cb_2.fastq
TCGA-AB-2936-03A-01T-0740-13,/home/ogawalab/tcga_download/CD274_RNA_151013/1304d5b0-1bb2-4b7c-ac63-d2ad7688094c/1304d5b0-1bb2-4b7c-ac63-d2ad7688094c_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1304d5b0-1bb2-4b7c-ac63-d2ad7688094c/1304d5b0-1bb2-4b7c-ac63-d2ad7688094c_2.fastq
TCGA-AB-2940-03A-01T-0736-13,/home/ogawalab/tcga_download/CD274_RNA_151013/b3571fde-c2ab-41d4-808e-9c1af95bf034/b3571fde-c2ab-41d4-808e-9c1af95bf034_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b3571fde-c2ab-41d4-808e-9c1af95bf034/b3571fde-c2ab-41d4-808e-9c1af95bf034_2.fastq
TCGA-AB-2952-03B-01T-0760-13,/home/ogawalab/tcga_download/CD274_RNA_151013/36c44aff-83ce-45db-aac2-c1456af1e75f/36c44aff-83ce-45db-aac2-c1456af1e75f_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/36c44aff-83ce-45db-aac2-c1456af1e75f/36c44aff-83ce-45db-aac2-c1456af1e75f_2.fastq
